Date,Open,High,Low,Close,Adj Close,Volume,Daily_Log_Return,mvAverageStrategy_T1,mvAverageStrategy_T2,trading_signal,liquidatePosition,deltacal,Stock_BUY_Sell
2020-12-31,1243.0,1258.4000244140625,1239.0,1255.800048828125,1231.4796142578125,7430470,1255.800048828125,,,,,,
2021-01-01,1257.9000244140625,1265.5,1255.800048828125,1260.449951171875,1236.0394287109375,4253550,1260.449951171875,,,,,,
2021-01-04,1269.0,1290.0,1261.1500244140625,1288.25,1263.3011474609375,7208454,1288.25,,,,,,
2021-01-05,1282.0,1299.0,1275.050048828125,1293.800048828125,1268.7435302734375,8145280,1293.800048828125,,,,,,
2021-01-06,1300.0,1302.0,1268.050048828125,1282.0999755859375,1257.2701416015625,7161715,1282.0999755859375,,,,,,
2021-01-07,1296.0,1297.6500244140625,1255.5,1262.1500244140625,1237.70654296875,10954918,1262.1500244140625,,,,,,
2021-01-08,1278.25,1316.800048828125,1278.25,1312.0999755859375,1286.689208984375,13186251,1312.0999755859375,,,,,,
2021-01-11,1342.0999755859375,1383.3499755859375,1340.0,1376.199951171875,1349.5477294921875,20528626,1376.199951171875,,,,,,
2021-01-12,1378.0,1378.0,1360.0,1371.75,1345.1839599609375,8309868,1371.75,,,,,,
2021-01-13,1373.8499755859375,1392.800048828125,1360.0,1387.1500244140625,1360.28564453125,14442997,1387.1500244140625,,,,,,
2021-01-14,1360.0,1384.0,1318.449951171875,1370.5,1343.9581298828125,27521697,1370.5,,,,,,
2021-01-15,1360.0,1364.449951171875,1340.0,1344.949951171875,1318.9029541015625,15018441,1344.949951171875,,,,,,
2021-01-18,1338.0,1340.0,1306.0,1312.050048828125,1286.64013671875,8861765,1312.050048828125,,,,,,
2021-01-19,1320.0,1331.0,1312.0,1316.6500244140625,1291.151123046875,5585744,1316.6500244140625,,,,,,
2021-01-20,1320.550048828125,1348.4000244140625,1320.550048828125,1339.449951171875,1313.5093994140625,8225838,1339.449951171875,,,,,,
2021-01-21,1350.0,1361.050048828125,1335.0,1339.699951171875,1313.754638671875,6142421,1339.699951171875,,,,,,
2021-01-22,1327.0,1356.0,1326.550048828125,1340.8499755859375,1314.8824462890625,9646591,1340.8499755859375,,,,,,
2021-01-25,1345.0,1347.9000244140625,1313.0,1325.0999755859375,1299.4373779296875,6542611,1325.0999755859375,,,,,,
2021-01-27,1319.5999755859375,1327.550048828125,1285.0999755859375,1301.0,1275.80419921875,8133665,1301.0,,,,,,
2021-01-28,1291.800048828125,1296.449951171875,1272.550048828125,1276.199951171875,1251.484375,4660690,1276.199951171875,,,,,,
2021-01-29,1286.25,1291.1500244140625,1231.0,1239.050048828125,1215.053955078125,12183519,1239.050048828125,,,,,,
2021-02-01,1250.550048828125,1277.949951171875,1241.0,1260.9000244140625,1236.4808349609375,8880279,1260.9000244140625,,,,,,
2021-02-02,1280.0,1294.4000244140625,1263.5999755859375,1271.25,1246.6302490234375,6892490,1271.25,,,,,,
2021-02-03,1277.6500244140625,1304.0,1273.0,1284.6500244140625,1259.7708740234375,8182968,1284.6500244140625,,,,,,
2021-02-04,1285.0,1293.4000244140625,1272.050048828125,1279.3499755859375,1254.5733642578125,5032240,1279.3499755859375,,,,,,
