,Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI,Underlying Value,futures_price,time_diff
0,ICICIBANK,2021-10-01,2021-12-30,CE,860,0.0,0.0,0.0,17.85,0.0,15.7,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
2,ICICIBANK,2021-10-01,2021-12-30,CE,840,0.0,0.0,0.0,21.3,0.0,18.85,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
3,ICICIBANK,2021-10-01,2021-12-30,CE,850,0.0,0.0,0.0,19.5,0.0,17.2,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
4,ICICIBANK,2021-10-01,2021-12-30,CE,800,0.0,0.0,0.0,29.95,0.0,26.85,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
5,ICICIBANK,2021-10-01,2021-12-30,CE,810,0.0,0.0,0.0,27.55,0.0,24.6,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
6,ICICIBANK,2021-10-01,2021-12-30,CE,820,0.0,0.0,0.0,25.3,0.0,22.55,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
7,ICICIBANK,2021-10-01,2021-12-30,CE,760,0.0,0.0,0.0,41.5,0.0,37.6,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
8,ICICIBANK,2021-10-01,2021-12-30,CE,770,0.0,0.0,0.0,38.3,0.0,34.6,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
9,ICICIBANK,2021-10-01,2021-12-30,CE,780,0.0,0.0,0.0,35.3,0.0,31.8,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
10,ICICIBANK,2021-10-01,2021-12-30,CE,790,0.0,0.0,0.0,32.55,0.0,29.25,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
11,ICICIBANK,2021-10-01,2021-12-30,CE,730,0.0,0.0,0.0,52.35,0.0,47.85,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
12,ICICIBANK,2021-10-01,2021-12-30,CE,740,0.0,0.0,0.0,48.5,0.0,44.2,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
13,ICICIBANK,2021-10-01,2021-12-30,CE,750,0.0,0.0,0.0,44.9,0.0,40.75,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
15,ICICIBANK,2021-10-01,2021-12-30,CE,710,0.0,0.0,0.0,60.8,0.0,55.8,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
16,ICICIBANK,2021-10-01,2021-12-30,CE,720,0.0,0.0,0.0,56.45,0.0,51.7,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
42,ICICIBANK,2021-10-01,2021-12-30,CE,830,0.0,0.0,0.0,23.25,0.0,20.6,0,0.0,0.0,0,0,-,700.6,0.2465753424657534
86,ICICIBANK,2021-10-04,2021-12-30,CE,860,0.0,0.0,0.0,17.85,0.0,16.45,0,0.0,0.0,0,0,-,709.25,0.23835616438356164
